SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_1eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 42041 variables (48 bin, 0 int, 0 impl, 41993 cont) and 60580 constraints

solve problem
=============

presolving:
(round 1, fast)       22717 del vars, 25882 del conss, 0 add conss, 31315 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       41583 del vars, 59781 del conss, 0 add conss, 50328 chg bounds, 2 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       41604 del vars, 60080 del conss, 0 add conss, 50342 chg bounds, 2 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       41606 del vars, 60083 del conss, 0 add conss, 50383 chg bounds, 8 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       41609 del vars, 60083 del conss, 0 add conss, 50410 chg bounds, 10 chg sides, 21 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       41612 del vars, 60083 del conss, 0 add conss, 50432 chg bounds, 13 chg sides, 24 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       41613 del vars, 60083 del conss, 0 add conss, 50441 chg bounds, 16 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       41614 del vars, 60083 del conss, 0 add conss, 50448 chg bounds, 17 chg sides, 30 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       41614 del vars, 60083 del conss, 0 add conss, 50448 chg bounds, 18 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) running MILP presolver
   (0.5s) MILP presolver (11 rounds): 144 aggregations, 41 fixings, 2 bound changes
(round 10, medium)     41799 del vars, 60580 del conss, 211 add conss, 50450 chg bounds, 18 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       41809 del vars, 60580 del conss, 211 add conss, 50450 chg bounds, 18 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       41809 del vars, 60580 del conss, 211 add conss, 50450 chg bounds, 28 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       41812 del vars, 60580 del conss, 211 add conss, 50450 chg bounds, 28 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, exhaustive) 41812 del vars, 60679 del conss, 211 add conss, 50450 chg bounds, 127 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       41818 del vars, 60679 del conss, 211 add conss, 50450 chg bounds, 127 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       41818 del vars, 60679 del conss, 211 add conss, 50450 chg bounds, 133 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 17, fast)       41822 del vars, 60680 del conss, 211 add conss, 50450 chg bounds, 133 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) running MILP presolver
   (0.5s) MILP presolver (10 rounds): 31 aggregations, 32 fixings, 8 bound changes
(round 18, medium)     41885 del vars, 60680 del conss, 211 add conss, 50458 chg bounds, 133 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 19, fast)       41885 del vars, 60712 del conss, 211 add conss, 50458 chg bounds, 133 chg sides, 35 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 20, exhaustive) 41885 del vars, 60712 del conss, 211 add conss, 50458 chg bounds, 133 chg sides, 39 chg coeffs, 0 upgd conss, 106 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) no symmetry present
presolving (21 rounds: 21 fast, 5 medium, 3 exhaustive):
 41885 deleted vars, 60712 deleted constraints, 211 added constraints, 50458 tightened bounds, 0 added holes, 133 changed sides, 39 changed coefficients
 106 implications, 0 cliques
presolved problem has 156 variables (30 bin, 0 int, 0 impl, 126 cont) and 79 constraints
     79 constraints of type <linear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |    47 |     - |   locks|   0 | 156 |  79 |  79 |   0 |  0 |   0 |   0 | 1.006669e+07 | 2.716648e+05 |3605.56%| unknown
  0.5s|     1 |     0 |    95 |     - |   158M |   0 | 156 |  79 |  79 |   0 |  0 |   0 |   0 | 3.529942e+05 | 2.716648e+05 |  29.94%| unknown
  0.5s|     1 |     0 |   100 |     - |   158M |   0 | 156 |  79 |  83 |   4 |  1 |   0 |   0 | 3.451160e+05 | 2.716648e+05 |  27.04%| unknown
  0.5s|     1 |     0 |   102 |     - |   158M |   0 | 156 |  79 |  84 |   5 |  2 |   0 |   0 | 3.431739e+05 | 2.716648e+05 |  26.32%| unknown
  0.5s|     1 |     0 |   104 |     - |   158M |   0 | 156 |  79 |  85 |   6 |  3 |   0 |   0 | 3.426622e+05 | 2.716648e+05 |  26.13%| unknown
r 0.5s|     1 |     0 |   104 |     - |randroun|   0 | 156 |  79 |  85 |   0 |  3 |   0 |   0 | 3.426622e+05 | 3.408410e+05 |   0.53%| unknown
  0.5s|     1 |     0 |   106 |     - |   160M |   0 | 156 |  79 |  86 |   7 |  4 |   0 |   0 | 3.416767e+05 | 3.408410e+05 |   0.25%| unknown
  0.5s|     1 |     0 |   106 |     - |   160M |   0 | 156 |  79 |  65 |   7 |  4 |   0 |   0 | 3.416767e+05 | 3.408410e+05 |   0.25%| unknown
  0.5s|     1 |     0 |   106 |     - |   160M |   0 | 156 |  35 |  65 |   7 |  6 |   0 |   0 | 3.416767e+05 | 3.408410e+05 |   0.25%| unknown
L 0.6s|     1 |     0 |   106 |     - |    alns|   0 | 156 |  35 |  65 |   7 |  8 |   0 |   0 | 3.416767e+05 | 3.416767e+05 |   0.00%| unknown
  0.6s|     1 |     0 |   106 |     - |   160M |   0 | 156 |  35 |  65 |   7 |  8 |   0 |   0 | 3.416767e+05 | 3.416767e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.58
Solving Nodes      : 1
Primal Bound       : +3.41676712280642e+05 (5 solutions)
Dual Bound         : +3.41676712280642e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     341676.712280643
  Final Dual Bound : +3.41676712280642e+05
  Final Root Iters :         59
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          5 (3 improvements)
  First Solution   : +2.71664777759103e+05   (in run 1, after 1 nodes, 0.52 seconds, depth 31, found by <locks>)
  Gap First Sol.   :    3605.56 %
  Gap Last Sol.    :       0.00 %
  Primal Bound     : +3.41676712280642e+05   (in run 1, after 1 nodes, 0.57 seconds, depth 0, found by <alns>)
  Dual Bound       : +3.41676712280642e+05
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :      52.62      91.38
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
