SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_1eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 36893 variables (42 bin, 0 int, 0 impl, 36851 cont) and 52267 constraints

solve problem
=============

presolving:
(round 1, fast)       19254 del vars, 21951 del conss, 0 add conss, 26750 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       36464 del vars, 51537 del conss, 0 add conss, 44153 chg bounds, 2 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       36479 del vars, 51789 del conss, 0 add conss, 44161 chg bounds, 2 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       36479 del vars, 51791 del conss, 0 add conss, 44181 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       36482 del vars, 51791 del conss, 0 add conss, 44205 chg bounds, 8 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       36484 del vars, 51791 del conss, 0 add conss, 44228 chg bounds, 11 chg sides, 21 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       36484 del vars, 51791 del conss, 0 add conss, 44238 chg bounds, 13 chg sides, 23 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       36484 del vars, 51791 del conss, 0 add conss, 44241 chg bounds, 13 chg sides, 25 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       36484 del vars, 51791 del conss, 0 add conss, 44245 chg bounds, 13 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       36484 del vars, 51791 del conss, 0 add conss, 44245 chg bounds, 13 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) running MILP presolver
   (0.4s) MILP presolver (11 rounds): 147 aggregations, 42 fixings, 0 bound changes
(round 11, medium)     36673 del vars, 52267 del conss, 186 add conss, 44245 chg bounds, 13 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       36684 del vars, 52267 del conss, 186 add conss, 44245 chg bounds, 13 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       36684 del vars, 52267 del conss, 186 add conss, 44245 chg bounds, 24 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       36687 del vars, 52267 del conss, 186 add conss, 44245 chg bounds, 24 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, exhaustive) 36687 del vars, 52356 del conss, 186 add conss, 44245 chg bounds, 113 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       36692 del vars, 52356 del conss, 186 add conss, 44245 chg bounds, 113 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 17, fast)       36692 del vars, 52356 del conss, 186 add conss, 44245 chg bounds, 118 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 18, fast)       36694 del vars, 52356 del conss, 186 add conss, 44245 chg bounds, 118 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) running MILP presolver
   (0.4s) MILP presolver (5 rounds): 25 aggregations, 30 fixings, 0 bound changes
(round 19, medium)     36749 del vars, 52356 del conss, 186 add conss, 44245 chg bounds, 118 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 20, fast)       36749 del vars, 52381 del conss, 186 add conss, 44245 chg bounds, 118 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 21, exhaustive) 36749 del vars, 52381 del conss, 186 add conss, 44245 chg bounds, 118 chg sides, 28 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 22, exhaustive) 36749 del vars, 52381 del conss, 186 add conss, 44245 chg bounds, 118 chg sides, 28 chg coeffs, 2 upgd conss, 1 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3)
   (0.4s) no symmetry on binary variables present.
presolving (23 rounds: 23 fast, 6 medium, 4 exhaustive):
 36749 deleted vars, 52381 deleted constraints, 186 added constraints, 44245 tightened bounds, 0 added holes, 118 changed sides, 28 changed coefficients
 109 implications, 0 cliques
presolved problem has 144 variables (28 bin, 0 int, 0 impl, 116 cont) and 72 constraints
      2 constraints of type <varbound>
     70 constraints of type <linear>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |    35 |     - |   locks|   0 | 144 |  72 |  72 |   0 |  0 |   0 |   0 | 1.097811e+07 | 6.674081e+05 |1544.89%| unknown
  0.4s|     1 |     0 |    68 |     - |   138M |   0 | 144 |  72 |  72 |   0 |  0 |   0 |   0 | 7.315167e+05 | 6.674081e+05 |   9.61%| unknown
  0.4s|     1 |     0 |    76 |     - |   138M |   0 | 144 |  72 |  76 |   4 |  1 |   0 |   0 | 7.226243e+05 | 6.674081e+05 |   8.27%| unknown
  0.5s|     1 |     0 |    78 |     - |   138M |   0 | 144 |  72 |  77 |   5 |  2 |   0 |   0 | 7.217132e+05 | 6.674081e+05 |   8.14%| unknown
  0.5s|     1 |     0 |    82 |     - |   138M |   0 | 144 |  72 |  80 |   8 |  3 |   0 |   0 | 7.186492e+05 | 6.674081e+05 |   7.68%| unknown
  0.5s|     1 |     0 |    88 |     - |   138M |   0 | 144 |  72 |  83 |  11 |  4 |   0 |   0 | 7.175189e+05 | 6.674081e+05 |   7.51%| unknown
* 0.5s|     1 |     0 |    88 |     - |    LP  |   0 | 144 |  72 |  83 |  11 |  6 |   0 |   0 | 7.175189e+05 | 7.175189e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.48
Solving Nodes      : 1
Primal Bound       : +7.17518934594180e+05 (2 solutions)
Dual Bound         : +7.17518934594180e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                      717518.93459418
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          1       0.01       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    1    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.00          5         53      10.60          -       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.01          1         35      35.00    2921.78
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          1
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : +7.31516683505214e+05
  First LP Iters   :         33 (95652.17 Iter/sec)
  First LP Time    :       0.00
  Final Dual Bound : +7.17518934594180e+05
  Final Root Iters :         53
  Root LP Estimate : +7.17518934594180e+05
Solution           :
  Solutions found  :          2 (2 improvements)
  First Solution   : +6.67408144796096e+05   (in run 1, after 1 nodes, 0.42 seconds, depth 29, found by <locks>)
  Gap First Sol.   :    1544.89 %
  Gap Last Sol.    :       0.00 %
  Primal Bound     : +7.17518934594180e+05   (in run 1, after 1 nodes, 0.48 seconds, depth 0, found by <relaxation>)
  Dual Bound       : +7.17518934594180e+05
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :      43.20      90.02
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
