SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_1eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 21449 variables (24 bin, 0 int, 0 impl, 21425 cont) and 31109 constraints

solve problem
=============

presolving:
(round 1, fast)       12353 del vars, 13935 del conss, 0 add conss, 16539 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       21272 del vars, 30759 del conss, 0 add conss, 25530 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       21282 del vars, 30897 del conss, 0 add conss, 25543 chg bounds, 3 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       21282 del vars, 30897 del conss, 0 add conss, 25556 chg bounds, 8 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       21282 del vars, 30897 del conss, 0 add conss, 25558 chg bounds, 8 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (6 rounds): 55 aggregations, 5 fixings, 0 bound changes
(round 6, medium)     21342 del vars, 31109 del conss, 100 add conss, 25558 chg bounds, 8 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       21346 del vars, 31109 del conss, 100 add conss, 25558 chg bounds, 8 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       21346 del vars, 31109 del conss, 100 add conss, 25558 chg bounds, 12 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 21346 del vars, 31153 del conss, 100 add conss, 25558 chg bounds, 56 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       21349 del vars, 31153 del conss, 100 add conss, 25558 chg bounds, 56 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       21349 del vars, 31153 del conss, 100 add conss, 25558 chg bounds, 59 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (6 rounds): 8 aggregations, 12 fixings, 2 bound changes
(round 12, medium)     21369 del vars, 31153 del conss, 100 add conss, 25560 chg bounds, 59 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       21369 del vars, 31161 del conss, 100 add conss, 25560 chg bounds, 59 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3)
   (0.3s) no symmetry on binary variables present.
presolving (14 rounds: 14 fast, 4 medium, 2 exhaustive):
 21369 deleted vars, 31161 deleted constraints, 100 added constraints, 25560 tightened bounds, 0 added holes, 59 changed sides, 19 changed coefficients
 53 implications, 0 cliques
presolved problem has 80 variables (18 bin, 0 int, 0 impl, 62 cont) and 48 constraints
     48 constraints of type <linear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |    27 |     - |   locks|   0 |  80 |  48 |  48 |   0 |  0 |   0 |   0 | 2.988912e+06 | 2.687972e+05 |1011.96%| unknown
  0.3s|     1 |     0 |    55 |     - |    85M |   0 |  80 |  48 |  48 |   0 |  0 |   0 |   0 | 3.124662e+05 | 2.687972e+05 |  16.25%| unknown
  0.3s|     1 |     0 |    61 |     - |    85M |   0 |  80 |  48 |  51 |   3 |  1 |   0 |   0 | 3.061957e+05 | 2.687972e+05 |  13.91%| unknown
  0.3s|     1 |     0 |    63 |     - |    85M |   0 |  80 |  48 |  52 |   4 |  2 |   0 |   0 | 3.052564e+05 | 2.687972e+05 |  13.56%| unknown
r 0.3s|     1 |     0 |    63 |     - |randroun|   0 |  80 |  48 |  52 |   0 |  2 |   0 |   0 | 3.052564e+05 | 3.015822e+05 |   1.22%| unknown
  0.3s|     1 |     0 |    65 |     - |    85M |   0 |  80 |  48 |  54 |   6 |  3 |   0 |   0 | 3.038572e+05 | 3.015822e+05 |   0.75%| unknown
  0.3s|     1 |     0 |    65 |     - |    85M |   0 |  80 |  48 |  46 |   6 |  3 |   0 |   0 | 3.038572e+05 | 3.015822e+05 |   0.75%| unknown
  0.3s|     1 |     0 |    66 |     - |    85M |   0 |  80 |  48 |  48 |   8 |  4 |   0 |   0 | 3.035795e+05 | 3.015822e+05 |   0.66%| unknown
r 0.3s|     1 |     0 |    66 |     - |randroun|   0 |  80 |  48 |  48 |   0 |  4 |   0 |   0 | 3.035795e+05 | 3.028072e+05 |   0.26%| unknown
  0.3s|     1 |     0 |    66 |     - |    86M |   0 |  80 |  30 |  48 |   8 |  6 |   0 |   0 | 3.035795e+05 | 3.028072e+05 |   0.26%| unknown
  0.3s|     1 |     0 |    67 |     - |    86M |   0 |  80 |  30 |  49 |   9 |  7 |   0 |   0 | 3.028072e+05 | 3.028072e+05 |   0.00%| unknown
  0.3s|     1 |     0 |    67 |     - |    86M |   0 |  80 |  30 |  49 |   9 |  7 |   0 |   0 | 3.028072e+05 | 3.028072e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.32
Solving Nodes      : 1
Primal Bound       : +3.02807186227178e+05 (5 solutions)
Dual Bound         : +3.02807186227178e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     302807.186227179
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          3          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          5          3          2
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          5          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          5          1          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.04       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.00          8         40       6.67          -       0.00          2
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.01          1         27      27.00    2190.14
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : +3.12466162787389e+05
  First LP Iters   :         28 (63063.06 Iter/sec)
  First LP Time    :       0.00
  Final Dual Bound : +3.02807186227178e+05
  Final Root Iters :         40
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          5 (3 improvements)
  First Solution   : +2.68797169875943e+05   (in run 1, after 1 nodes, 0.29 seconds, depth 19, found by <locks>)
  Gap First Sol.   :    1011.96 %
  Gap Last Sol.    :       0.26 %
  Primal Bound     : +3.02807186227178e+05   (in run 1, after 1 nodes, 0.32 seconds, depth 2, found by <randrounding>)
  Dual Bound       : +3.02807186227178e+05
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :      29.47      91.38
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
