SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_2eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 62777 variables (216 bin, 0 int, 0 impl, 62561 cont) and 93655 constraints

solve problem
=============

presolving:
(round 1, fast)       36904 del vars, 41422 del conss, 0 add conss, 49779 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62281 del vars, 92639 del conss, 0 add conss, 75391 chg bounds, 2 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       62297 del vars, 93085 del conss, 0 add conss, 75415 chg bounds, 2 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       62298 del vars, 93085 del conss, 0 add conss, 75464 chg bounds, 11 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       62298 del vars, 93085 del conss, 0 add conss, 75511 chg bounds, 12 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       62298 del vars, 93085 del conss, 0 add conss, 75551 chg bounds, 12 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       62298 del vars, 93085 del conss, 0 add conss, 75589 chg bounds, 12 chg sides, 21 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       62298 del vars, 93085 del conss, 0 add conss, 75617 chg bounds, 12 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       62298 del vars, 93085 del conss, 0 add conss, 75641 chg bounds, 12 chg sides, 29 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       62298 del vars, 93085 del conss, 0 add conss, 75674 chg bounds, 12 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       62298 del vars, 93085 del conss, 0 add conss, 75689 chg bounds, 12 chg sides, 38 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       62298 del vars, 93085 del conss, 0 add conss, 75700 chg bounds, 12 chg sides, 43 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, exhaustive) 62298 del vars, 93341 del conss, 0 add conss, 75700 chg bounds, 188 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       62376 del vars, 93341 del conss, 0 add conss, 75700 chg bounds, 188 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       62409 del vars, 93374 del conss, 0 add conss, 75700 chg bounds, 266 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       62434 del vars, 93399 del conss, 0 add conss, 75700 chg bounds, 266 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
(round 17, exhaustive) 62445 del vars, 93399 del conss, 0 add conss, 75857 chg bounds, 266 chg sides, 44 chg coeffs, 0 upgd conss, 142 impls, 0 clqs
(round 18, fast)       62446 del vars, 93401 del conss, 0 add conss, 75906 chg bounds, 266 chg sides, 61 chg coeffs, 15 upgd conss, 142 impls, 0 clqs
(round 19, fast)       62452 del vars, 93407 del conss, 0 add conss, 75906 chg bounds, 266 chg sides, 96 chg coeffs, 15 upgd conss, 142 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.7s) no symmetry present
presolving (20 rounds: 20 fast, 3 medium, 3 exhaustive):
 62452 deleted vars, 93407 deleted constraints, 0 added constraints, 75906 tightened bounds, 0 added holes, 266 changed sides, 96 changed coefficients
 142 implications, 0 cliques
presolved problem has 325 variables (44 bin, 0 int, 0 impl, 281 cont) and 248 constraints
    248 constraints of type <linear>
Presolving Time: 0.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |   232 |     - |   locks|   0 | 325 | 248 | 248 |   0 |  0 |   0 |   0 | 1.120352e+07 |-1.881109e+03 |    Inf | unknown
  0.7s|     1 |     0 |   492 |     - |   231M |   0 | 325 | 248 | 248 |   0 |  0 |   0 |   0 | 1.260494e+05 |-1.881109e+03 |    Inf | unknown
  0.7s|     1 |     0 |   498 |     - |   232M |   0 | 325 | 248 | 253 |   5 |  1 |   0 |   0 | 1.219271e+05 |-1.881109e+03 |    Inf | unknown
  0.7s|     1 |     0 |   513 |     - |   232M |   0 | 325 | 248 | 262 |  14 |  2 |   0 |   0 | 1.156281e+05 |-1.881109e+03 |    Inf | unknown
o 0.8s|     1 |     0 |   564 |     - |feaspump|   0 | 325 | 248 | 262 |  14 |  4 |   0 |   0 | 1.156281e+05 | 1.155621e+05 |   0.06%| unknown
  0.8s|     1 |     0 |   564 |     - |   234M |   0 | 325 | 248 | 262 |  14 |  4 |   0 |   0 | 1.156281e+05 | 1.155621e+05 |   0.06%| unknown
  0.8s|     1 |     0 |   564 |     - |   234M |   0 | 325 | 248 | 245 |  14 |  4 |   0 |   0 | 1.156281e+05 | 1.155621e+05 |   0.06%| unknown
  0.8s|     1 |     0 |   566 |     - |   234M |   0 | 325 | 248 | 248 |  17 |  5 |   0 |   0 | 1.155621e+05 | 1.155621e+05 |   0.00%| unknown
  0.8s|     1 |     0 |   566 |     - |   234M |   0 | 325 | 198 | 248 |  17 |  6 |   0 |   0 | 1.155621e+05 | 1.155621e+05 |   0.00%| unknown
* 0.8s|     1 |     0 |   566 |     - |    LP  |   0 | 325 | 198 | 248 |  17 |  8 |   0 |   0 | 1.155621e+05 | 1.155621e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.84
Solving Nodes      : 1
Primal Bound       : +1.15562122078002e+05 (3 solutions)
Dual Bound         : +1.15562122078002e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     115562.122078275
y#49#6#2                             143.588352001441 	(obj:218)
y#49#18#2                                  124.440108 	(obj:406)
y#49#109#3                                        591 	(obj:157)
y#50#7#1                         3.75096078641945e-08 	(obj:228)
y#61#6#1                             295.843501924802 	(obj:218)
y#61#6#2                             88.7530505774405 	(obj:218)
y#61#18#2                            143.588352001441 	(obj:406)
y#61#30#3                            156.708680771842 	(obj:157)
y#61#42#3                                     148.436 	(obj:157)
y#61#54#3                            101.652000011167 	(obj:157)
y#71#16#2                            88.7530505774405 	(obj:340)
w#4#11                                            126 	(obj:0)
w#5#11                                            146 	(obj:0)
w#18#11                                       101.652 	(obj:0)
w#30#11                                       148.436 	(obj:0)
w#42#11                                    165.920144 	(obj:0)
w#54#11                              191.451136001921 	(obj:0)
w#66#11                              118.337400769921 	(obj:0)
n#7#1                                          254.13 	(obj:0)
n#7#2                                          254.13 	(obj:0)
n#19#1                                         371.09 	(obj:0)
n#19#2                                         371.09 	(obj:0)
n#31#1                                      414.80036 	(obj:0)
n#31#2                                      414.80036 	(obj:0)
n#43#1                               478.627840004802 	(obj:0)
n#43#2                               478.627840004802 	(obj:0)
n#55#1                               295.843501924802 	(obj:0)
n#55#2                               295.843501924802 	(obj:0)
n#67#1                               203.244917668934 	(obj:0)
n#67#2                               203.244917668934 	(obj:0)
x#1#7#1                                           142 	(obj:-10.2748178018611)
x#1#7#2                                           146 	(obj:-10.2748178018611)
x#1#8#1                                           140 	(obj:-11.150896735415)
x#1#8#2                                           126 	(obj:-11.150896735415)
x#1#61#3                                          591 	(obj:-4.62235649546828)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       2.08
  solving          :       0.84
  presolving       :       0.52 (included in solving)
  reading          :       1.25
  copying          :       0.02 (2 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : model_strategy_2eng.zpl
  Variables        : 62777 (216 binary, 0 integer, 0 implicit integer, 62561 continuous)
  Constraints      : 93655 initial, 93655 maximal
  Objective        : maximize, 29472 non-zeros (abs.min = 4.62236, abs.max = 3660)
Presolved Problem  :
  Problem name     : t_model_strategy_2eng.zpl
  Variables        : 325 (44 binary, 0 integer, 0 implicit integer, 281 continuous)
  Constraints      : 248 initial, 248 maximal
  Objective        : minimize, 325 non-zeros (abs.min = 8.76161, abs.max = 3660)
  Nonzeros         : 897 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     20          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00     20        141          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.02       0.00      2         11          0          0        157          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.27       0.04     23      56893       5407          0      75694          0      93407          0        266         96
  quadratic        :       0.01       0.00     21          0          0          0         55          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         22          -          -         76          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         17          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         17          0          0          0          0          0          0          0
  linear           :        248        248          5        508          0          0          0         11          0         11         54          0          0          0          0
  benders          :          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.04       0.04       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          5          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         15          0          0          0
  redcost          :          9          0          0         22
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         95          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.02       0.00       0.02       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    10          -          -         54          -          -    (maximal pool size: 80)
  aggregation      :       0.01       0.00          4          0          0         42          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          1          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          2          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          4          0          0         18          1          0
  impliedbounds    :       0.00       0.00          4          0          0         20         14          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00          4          0          0          0          0          0
  zerohalf         :       0.00       0.00          4          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.02       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          2          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          4          0          0
  rens             :       0.06       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          4          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          4          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.14       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          1       0.01       0.01          3          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.00          7        283      70.75          -       0.00          3
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.02          3        283      94.33   18808.99
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : +1.26049367827018e+05
  First LP Iters   :        260 (193308.55 Iter/sec)
  First LP Time    :       0.00
  Final Dual Bound : +1.15562122078002e+05
  Final Root Iters :        283
  Root LP Estimate : +1.15562122078002e+05
Solution           :
  Solutions found  :          3 (3 improvements)
  First Solution   : -1.88110896751210e+03   (in run 1, after 1 nodes, 0.71 seconds, depth 45, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.00 %
  Primal Bound     : +1.15562122078002e+05   (in run 1, after 1 nodes, 0.84 seconds, depth 0, found by <relaxation>)
  Dual Bound       : +1.15562122078002e+05
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :      75.68      90.52
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
