SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_1eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 62633 variables (72 bin, 0 int, 0 impl, 62561 cont) and 93640 constraints

solve problem
=============

presolving:
(round 1, fast)       36770 del vars, 41422 del conss, 0 add conss, 49773 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62159 del vars, 92663 del conss, 0 add conss, 74988 chg bounds, 2 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       62180 del vars, 93114 del conss, 0 add conss, 75006 chg bounds, 2 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       62181 del vars, 93117 del conss, 0 add conss, 75034 chg bounds, 6 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       62185 del vars, 93117 del conss, 0 add conss, 75070 chg bounds, 7 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       62189 del vars, 93117 del conss, 0 add conss, 75134 chg bounds, 11 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       62192 del vars, 93117 del conss, 0 add conss, 75164 chg bounds, 15 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       62192 del vars, 93117 del conss, 0 add conss, 75184 chg bounds, 18 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       62192 del vars, 93117 del conss, 0 add conss, 75196 chg bounds, 18 chg sides, 38 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       62192 del vars, 93117 del conss, 0 add conss, 75201 chg bounds, 18 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       62192 del vars, 93117 del conss, 0 add conss, 75201 chg bounds, 18 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) running MILP presolver
   (0.6s) MILP presolver (10 rounds): 132 aggregations, 8 fixings, 3 bound changes
(round 12, medium)     62332 del vars, 93640 del conss, 259 add conss, 75204 chg bounds, 18 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       62340 del vars, 93640 del conss, 259 add conss, 75204 chg bounds, 18 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       62340 del vars, 93640 del conss, 259 add conss, 75204 chg bounds, 26 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, exhaustive) 62340 del vars, 93748 del conss, 259 add conss, 75204 chg bounds, 134 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       62347 del vars, 93748 del conss, 259 add conss, 75204 chg bounds, 134 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 17, fast)       62347 del vars, 93748 del conss, 259 add conss, 75204 chg bounds, 141 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 18, fast)       62359 del vars, 93749 del conss, 259 add conss, 75204 chg bounds, 141 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) running MILP presolver
   (0.6s) MILP presolver (11 rounds): 31 aggregations, 18 fixings, 20 bound changes
(round 19, medium)     62408 del vars, 93749 del conss, 259 add conss, 75224 chg bounds, 141 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 20, fast)       62408 del vars, 93780 del conss, 259 add conss, 75224 chg bounds, 141 chg sides, 52 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) no symmetry present
presolving (21 rounds: 21 fast, 4 medium, 2 exhaustive):
 62408 deleted vars, 93780 deleted constraints, 259 added constraints, 75224 tightened bounds, 0 added holes, 141 changed sides, 52 changed coefficients
 144 implications, 0 cliques
presolved problem has 225 variables (45 bin, 0 int, 0 impl, 180 cont) and 119 constraints
    119 constraints of type <linear>
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |    90 |     - |   locks|   0 | 225 | 119 | 119 |   0 |  0 |   0 |   0 | 2.295124e+07 | 6.925722e+04 |  Large | unknown
  0.7s|     1 |     0 |   160 |     - |   234M |   0 | 225 | 119 | 119 |   0 |  0 |   0 |   0 | 1.932214e+05 | 6.925722e+04 | 178.99%| unknown
  0.7s|     1 |     0 |   170 |     - |   234M |   0 | 225 | 119 | 125 |   6 |  1 |   0 |   0 | 1.840635e+05 | 6.925722e+04 | 165.77%| unknown
  0.7s|     1 |     0 |   174 |     - |   234M |   0 | 225 | 119 | 129 |  10 |  2 |   0 |   0 | 1.797257e+05 | 6.925722e+04 | 159.50%| unknown
  0.7s|     1 |     0 |   175 |     - |   234M |   0 | 225 | 119 | 130 |  11 |  3 |   0 |   0 | 1.792525e+05 | 6.925722e+04 | 158.82%| unknown
L 0.7s|     1 |     0 |   175 |     - |    alns|   0 | 225 | 119 | 130 |  11 |  5 |   0 |   0 | 1.792525e+05 | 1.792525e+05 |   0.00%| unknown
  0.7s|     1 |     0 |   175 |     - |   236M |   0 | 225 | 119 | 130 |  11 |  5 |   0 |   0 | 1.792525e+05 | 1.792525e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.73
Solving Nodes      : 1
Primal Bound       : +1.79252464092183e+05 (3 solutions)
Dual Bound         : +1.79252464092183e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     179252.464092183
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     6          -          -         23          -          -    (maximal pool size: 29)
  aggregation      :       0.01       0.00          3          0          0          6          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          1          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          3          0          0          9          2          0
  impliedbounds    :       0.00       0.00          3          0          0         14          9          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00          3          0          0          0          0          0
  zerohalf         :       0.00       0.00          3          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.03       0.00          1          1          1
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          3          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          3          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          3          1          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.10       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          1       0.01       0.00          1          1          1    0.00000   -1.00000    1.00000      0.700    1    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.00          4         85      21.25          -       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.01          1         90      90.00    8032.85
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          1
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : +1.93221445159968e+05
  First LP Iters   :         70 (184696.57 Iter/sec)
  First LP Time    :       0.00
  Final Dual Bound : +1.79252464092183e+05
  Final Root Iters :         85
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          3 (2 improvements)
  First Solution   : +6.92572222868117e+04   (in run 1, after 1 nodes, 0.67 seconds, depth 46, found by <locks>)
  Gap First Sol.   :   33039.13 %
  Gap Last Sol.    :       0.00 %
  Primal Bound     : +1.79252464092183e+05   (in run 1, after 1 nodes, 0.72 seconds, depth 0, found by <alns>)
  Dual Bound       : +1.79252464092183e+05
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :      70.12      96.04
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
