SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_1eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 21449 variables (24 bin, 0 int, 0 impl, 21425 cont) and 31109 constraints

solve problem
=============

presolving:
(round 1, fast)       12353 del vars, 13935 del conss, 0 add conss, 16539 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       21313 del vars, 30804 del conss, 0 add conss, 25564 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       21322 del vars, 30945 del conss, 0 add conss, 25572 chg bounds, 3 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       21322 del vars, 30945 del conss, 0 add conss, 25577 chg bounds, 8 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       21322 del vars, 30945 del conss, 0 add conss, 25580 chg bounds, 8 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       21322 del vars, 30945 del conss, 0 add conss, 25584 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       21322 del vars, 30945 del conss, 0 add conss, 25594 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       21322 del vars, 30945 del conss, 0 add conss, 25596 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       21322 del vars, 30945 del conss, 0 add conss, 25600 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       21322 del vars, 30945 del conss, 0 add conss, 25602 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       21322 del vars, 30945 del conss, 0 add conss, 25606 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (6 rounds): 41 aggregations, 3 fixings, 0 bound changes
(round 12, medium)     21366 del vars, 31109 del conss, 75 add conss, 25606 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       21368 del vars, 31109 del conss, 75 add conss, 25606 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       21368 del vars, 31109 del conss, 75 add conss, 25606 chg bounds, 10 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       21371 del vars, 31109 del conss, 75 add conss, 25606 chg bounds, 10 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, exhaustive) 21371 del vars, 31139 del conss, 75 add conss, 25606 chg bounds, 40 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 17, fast)       21374 del vars, 31139 del conss, 75 add conss, 25606 chg bounds, 40 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 18, fast)       21374 del vars, 31139 del conss, 75 add conss, 25606 chg bounds, 43 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (7 rounds): 8 aggregations, 6 fixings, 1 bound changes
(round 19, medium)     21388 del vars, 31139 del conss, 75 add conss, 25607 chg bounds, 43 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 20, fast)       21388 del vars, 31148 del conss, 75 add conss, 25607 chg bounds, 43 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (21 rounds: 21 fast, 4 medium, 2 exhaustive):
 21388 deleted vars, 31148 deleted constraints, 75 added constraints, 25607 tightened bounds, 0 added holes, 43 changed sides, 15 changed coefficients
 42 implications, 0 cliques
presolved problem has 61 variables (13 bin, 0 int, 0 impl, 48 cont) and 36 constraints
     36 constraints of type <linear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |    23 |     - |   locks|   0 |  61 |  36 |  36 |   0 |  0 |   0 |   0 | 1.744696e+06 | 1.525802e+05 |1043.46%| unknown
  0.3s|     1 |     0 |    37 |     - |    85M |   0 |  61 |  36 |  36 |   0 |  0 |   0 |   0 | 1.920627e+05 | 1.525802e+05 |  25.88%| unknown
r 0.3s|     1 |     0 |    37 |     - |randroun|   0 |  61 |  36 |  36 |   0 |  0 |   0 |   0 | 1.920627e+05 | 1.917506e+05 |   0.16%| unknown
  0.3s|     1 |     0 |    38 |     - |    85M |   0 |  61 |  36 |  37 |   1 |  1 |   0 |   0 | 1.920367e+05 | 1.917506e+05 |   0.15%| unknown
  0.3s|     1 |     0 |    41 |     - |    85M |   0 |  61 |  36 |  26 |   1 |  1 |   0 |   0 | 1.917506e+05 | 1.917506e+05 |   0.00%| unknown
  0.3s|     1 |     0 |    41 |     - |    85M |   0 |  61 |  36 |  26 |   1 |  1 |   0 |   0 | 1.917506e+05 | 1.917506e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.28
Solving Nodes      : 1
Primal Bound       : +1.91750562900590e+05 (3 solutions)
Dual Bound         : +1.91750562900590e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                      191750.56290059
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          2          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          1          1          1
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          1          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          1          1          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.02       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.00          3         18       6.00          -       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.01          1         23      23.00    2027.50
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : +1.92062716418714e+05
  First LP Iters   :         14 (58333.33 Iter/sec)
  First LP Time    :       0.00
  Final Dual Bound : +1.91750562900590e+05
  Final Root Iters :         18
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          3 (2 improvements)
  First Solution   : +1.52580235655723e+05   (in run 1, after 1 nodes, 0.25 seconds, depth 14, found by <locks>)
  Gap First Sol.   :    1043.46 %
  Gap Last Sol.    :       0.16 %
  Primal Bound     : +1.91750562900590e+05   (in run 1, after 1 nodes, 0.26 seconds, depth 2, found by <randrounding>)
  Dual Bound       : +1.91750562900590e+05
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :      25.61      92.19
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
