SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_2eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 42137 variables (144 bin, 0 int, 0 impl, 41993 cont) and 60589 constraints

solve problem
=============

presolving:
(round 1, fast)       22807 del vars, 25882 del conss, 0 add conss, 31319 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       41663 del vars, 59761 del conss, 0 add conss, 50792 chg bounds, 2 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       41681 del vars, 60057 del conss, 0 add conss, 50812 chg bounds, 2 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       41681 del vars, 60057 del conss, 0 add conss, 50834 chg bounds, 12 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       41681 del vars, 60057 del conss, 0 add conss, 50863 chg bounds, 12 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       41681 del vars, 60057 del conss, 0 add conss, 50893 chg bounds, 12 chg sides, 24 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       41681 del vars, 60057 del conss, 0 add conss, 50903 chg bounds, 12 chg sides, 25 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       41681 del vars, 60057 del conss, 0 add conss, 50911 chg bounds, 12 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       41681 del vars, 60057 del conss, 0 add conss, 50917 chg bounds, 12 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       41681 del vars, 60057 del conss, 0 add conss, 50921 chg bounds, 12 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       41681 del vars, 60057 del conss, 0 add conss, 50929 chg bounds, 12 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, exhaustive) 41681 del vars, 60311 del conss, 0 add conss, 50934 chg bounds, 197 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       41793 del vars, 60311 del conss, 0 add conss, 50934 chg bounds, 197 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       41840 del vars, 60358 del conss, 0 add conss, 50934 chg bounds, 309 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       41892 del vars, 60410 del conss, 0 add conss, 50934 chg bounds, 309 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, exhaustive) 41892 del vars, 60410 del conss, 0 add conss, 50934 chg bounds, 309 chg sides, 31 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 17, exhaustive) 41892 del vars, 60410 del conss, 0 add conss, 50934 chg bounds, 309 chg sides, 31 chg coeffs, 2 upgd conss, 1 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 18, exhaustive) 41899 del vars, 60410 del conss, 0 add conss, 50955 chg bounds, 309 chg sides, 31 chg coeffs, 2 upgd conss, 120 impls, 0 clqs
(round 19, fast)       41899 del vars, 60411 del conss, 0 add conss, 50978 chg bounds, 309 chg sides, 34 chg coeffs, 11 upgd conss, 120 impls, 0 clqs
(round 20, fast)       41903 del vars, 60415 del conss, 0 add conss, 50978 chg bounds, 309 chg sides, 51 chg coeffs, 11 upgd conss, 120 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (21 rounds: 21 fast, 5 medium, 5 exhaustive):
 41903 deleted vars, 60415 deleted constraints, 0 added constraints, 50978 tightened bounds, 0 added holes, 309 changed sides, 51 changed coefficients
 120 implications, 0 cliques
presolved problem has 234 variables (30 bin, 0 int, 0 impl, 204 cont) and 174 constraints
      2 constraints of type <varbound>
    172 constraints of type <linear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |   153 |     - |   locks|   0 | 234 | 174 | 174 |   0 |  0 |   0 |   0 | 7.194299e+06 | 2.183686e+05 |3194.57%| unknown
  0.5s|     1 |     0 |   347 |     - |   160M |   0 | 234 | 174 | 174 |   0 |  0 |   0 |   0 | 2.955265e+05 | 2.183686e+05 |  35.33%| unknown
  0.5s|     1 |     0 |   355 |     - |   160M |   0 | 234 | 174 | 178 |   4 |  1 |   0 |   0 | 2.884275e+05 | 2.183686e+05 |  32.08%| unknown
  0.5s|     1 |     0 |   360 |     - |   160M |   0 | 234 | 174 | 180 |   6 |  2 |   0 |   0 | 2.874561e+05 | 2.183686e+05 |  31.64%| unknown
  0.5s|     1 |     0 |   361 |     - |   160M |   0 | 234 | 174 | 182 |   8 |  3 |   0 |   0 | 2.868800e+05 | 2.183686e+05 |  31.37%| unknown
r 0.5s|     1 |     0 |   361 |     - |randroun|   0 | 234 | 174 | 182 |   0 |  3 |   0 |   0 | 2.868800e+05 | 2.864406e+05 |   0.15%| unknown
  0.5s|     1 |     0 |   361 |     - |   160M |   0 | 234 | 158 | 182 |   8 |  5 |   0 |   0 | 2.868800e+05 | 2.864406e+05 |   0.15%| unknown
  0.5s|     1 |     0 |   362 |     - |   161M |   0 | 234 | 158 | 183 |   9 |  6 |   0 |   0 | 2.868571e+05 | 2.864406e+05 |   0.15%| unknown
  0.5s|     1 |     0 |   365 |     - |   161M |   0 | 234 | 158 | 184 |  10 |  7 |   0 |   0 | 2.864406e+05 | 2.864406e+05 |   0.00%| unknown
  0.5s|     1 |     0 |   365 |     - |   161M |   0 | 234 | 158 | 169 |  10 |  7 |   0 |   0 | 2.864406e+05 | 2.864406e+05 |   0.00%| unknown
  0.5s|     1 |     0 |   365 |     - |   161M |   0 | 234 | 156 | 169 |  10 |  9 |   0 |   0 | 2.864406e+05 | 2.864406e+05 |   0.00%| unknown
* 0.6s|     1 |     0 |   365 |     - |    LP  |   0 | 234 | 156 | 169 |  10 | 11 |   0 |   0 | 2.864406e+05 | 2.864406e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.57
Solving Nodes      : 1
Primal Bound       : +2.86440593824221e+05 (3 solutions)
Dual Bound         : +2.86440593824221e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     286440.593823856
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          1       0.01       0.03          1          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.00          9        212      35.33          -       0.00          3
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.01          1        153     153.00   12240.00
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : +2.95526535925067e+05
  First LP Iters   :        194 (219705.55 Iter/sec)
  First LP Time    :       0.00
  Final Dual Bound : +2.86440593824221e+05
  Final Root Iters :        212
  Root LP Estimate : +2.86440593824221e+05
Solution           :
  Solutions found  :          3 (3 improvements)
  First Solution   : +2.18368641156673e+05   (in run 1, after 1 nodes, 0.47 seconds, depth 31, found by <locks>)
  Gap First Sol.   :    3194.57 %
  Gap Last Sol.    :       0.00 %
  Primal Bound     : +2.86440593824221e+05   (in run 1, after 1 nodes, 0.57 seconds, depth 0, found by <relaxation>)
  Dual Bound       : +2.86440593824221e+05
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :      48.23      85.08
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
